artist_name,artist_id,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,key_mode,time_signature
The Isley Brothers,53QzNeFpzAaXYnrDBbDrIp,0.6102701612903226,0.5982620967741936,-9.222016129032257,0.07021653225806451,0.42054996532258065,0.039068975241935484,0.19714233870967743,0.6744314516129033,120.37696370967741,265443.8830645161,A major,4
ERNEST,4GGfAshSkqoxpZdoaHm7ky,0.5296799999999999,0.65604,-6.0779000000000005,0.034345999999999995,0.32215756,0.0038803208,0.19593,0.5050999999999999,115.44403999999999,201737.28,F# major,4.0
Nickelback,6deZN1bslXzeGvOLaLMOIF,0.5307542372881356,0.8679237288135593,-5.154686440677965,0.06434237288135594,0.033788939576271194,0.03670760889830508,0.17576101694915255,0.5810084745762711,131.98475423728814,228310.84745762713,C major,4
Janelle Monáe,6ueGR6SWhUJfvEhqkvMsVs,0.5724411764705882,0.5594279411764704,-9.798558823529412,0.07667794117647059,0.3459536764705882,0.10570930235294118,0.24036323529411763,0.4355338235294117,120.22680882352941,207423.88235294117,F major,4
Luis Miguel,2nszmSgqreHSdJA3zWPyrW,0.4956971153846154,0.6361057692307692,-6.834086538461539,0.04645576923076923,0.3356197115384616,0.00037694625,0.17192019230769232,0.45258942307692307,121.4588221153846,217271.6298076923,C major,4.0
Sam Hunt,2kucQ9jQwuD8jWdtR9Ef38,0.5851363636363638,0.6494545454545454,-6.2441818181818185,0.055749999999999994,0.24289954545454542,1.0545454545454545e-07,0.19598181818181815,0.4686818181818182,123.815,211576.0,A major,4
Astrud Gilberto,5rX2c1zow6hCph8PnnU3kF,0.5242836879432624,0.3353404255319149,-15.750574468085107,0.042391489361702124,0.6431113475177305,0.06976832035460993,0.1802843971631206,0.5581418439716312,113.54855319148935,189573.6595744681,G major,4
Jhayco,6nVcHLIgY5pE2YCl8ubca1,0.7410256410256411,0.6843333333333333,-5.5715641025641025,0.10223076923076925,0.16326641025641028,0.0009559476923076924,0.15001025641025642,0.5175358974358976,117.94117948717951,226659.92307692306,E minor,4
Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,0.6042333333333333,0.29873666666666665,-13.388933333333334,0.14289,0.6455133333333333,0.18640613600000003,0.19046666666666667,0.29736999999999997,107.39213333333332,198368.66666666666,C major,4.0
J. Cole,6l3HvQ5sa6mXTsMTB19rO5,0.6682790697674419,0.6124263565891472,-7.71122480620155,0.2814472868217055,0.27168139534883723,0.002132053798449612,0.21320775193798447,0.4111937984496124,113.45831782945736,228655.3488372093,C# major,4
Korn,3RNrq3jvMZxD9ZyoOZbQOD,0.48999009900990104,0.8676647772277227,-5.474668316831682,0.09560891089108912,0.022747880940594056,0.13651373836633662,0.25614009900990103,0.3536772277227723,118.27214851485148,241308.4603960396,D major,4
DaBaby,4r63FhuTkUYltbVAg5TQnk,0.7958160000000001,0.661888,-5.908768,0.2594343999999999,0.08779116,1.040312e-05,0.2007872,0.554408,129.131088,152566.92,C# major,4
Koe Wetzel,1Tie3AZgLQZqYEp8Fv4zOZ,0.5200483870967743,0.6250806451612905,-7.767112903225805,0.09106935483870966,0.19986895322580644,0.0013404779032258063,0.21884193548387096,0.3459870967741936,123.98132258064516,211435.46774193548,G major,4
Kodak Black,46SHBwWsqBkxI7EeeBEQG7,0.7372924901185772,0.6048300395256917,-6.841347826086956,0.25742687747035575,0.16605302371541503,0.00013597189723320156,0.16239762845849803,0.43712015810276683,130.10692094861662,193229.64031620554,C# major,4
Eric Church,2IvkS5MXK0vPGnwyJsrEyV,0.606977011494253,0.6293919540229885,-7.9834252873563205,0.04323448275862068,0.26821936781609196,0.01097673275862069,0.15877241379310345,0.6061149425287357,117.4721149425287,222836.66666666666,C major,4
Parker McCollum,0Z8XVUAOBPM4x12wKnFHEQ,0.5271086956521739,0.6946304347826089,-5.865804347826087,0.03394565217391304,0.11640696956521737,0.009733340217391305,0.1655478260869565,0.4604130434782609,121.28069565217393,224567.02173913043,G major,4
Linkin Park,6XyY86QOPPrYVGvF9ch6wz,0.5194666666666666,0.7769208333333334,-6.764966666666666,0.0898225,0.14930983583333332,0.133815371,0.2781825,0.4081166666666667,121.03429166666666,199665.91666666666,G major,4
João Gilberto,77ZUbcdoU5KCPHNUl8bgQy,0.5302753623188405,0.23759130434782608,-18.18755072463768,0.10711594202898551,0.8424202898550724,0.11448131717391305,0.40932463768115945,0.5324246376811594,115.47307246376812,198747.8260869565,D major,4
Bonobo,0cmWgDlu9CwTgxPhf403hb,0.5817804123711341,0.5410092783505155,-10.581567010309278,0.06157216494845361,0.37912463917525774,0.627542160515464,0.18423814432989694,0.3226268041237113,109.5494329896907,315647.5360824742,E minor,4
"Grover Washington, Jr.",05YVYeV4HxYp5rrWalvuE1,0.5679338235294118,0.44353602941176473,-13.234551470588235,0.06997058823529413,0.43537279411764707,0.2842800748529412,0.16301764705882354,0.5539323529411765,109.22548529411766,317143.54411764705,G major,4
Bobby Darin,0EodhzA6yW1bIdD5B4tcmJ,0.5197051282051283,0.35670427350427353,-14.244384615384615,0.062282051282051276,0.6662525641025641,0.01953085452991453,0.18425213675213672,0.5646226495726495,118.92048290598292,171889.83333333334,G major,4
Cardi B,4kYSro6naA4h99UJvo89HB,0.7663055555555556,0.5652499999999999,-8.412861111111111,0.3395222222222222,0.24127123888888885,0.006601104166666667,0.19809444444444443,0.4609999999999999,124.13272222222223,183524.33333333334,B minor,4.0
David Guetta,1Cs0zKBU1kc0i8ypK3B9ai,0.6495000000000002,0.7439074074074076,-5.542481481481481,0.07753981481481481,0.06703666944444445,0.13021547490740742,0.2123796296296296,0.4321074074074075,126.38243518518519,229011.7685185185,B minor,4
Loud Luxury,6t1gpxYbY8OlLA7D2RiikQ,0.7377142857142857,0.7715714285714286,-5.823571428571428,0.056242857142857136,0.05520285714285715,0.0008277471428571429,0.19242857142857142,0.461,124.27114285714286,168075.0,C# major,4
Dillon Francis,5R3Hr2cnCCjt220Jmt2xLf,0.692679012345679,0.8210493827160493,-4.453135802469136,0.09571728395061728,0.04367285185185185,0.1909654834567901,0.24407283950617284,0.4926024691358025,121.0104691358025,163023.3950617284,C major,4.0
Xzibit,4tujQJicOnuZRLiBFdp3Ou,0.669065693430657,0.7125109489051096,-6.698897810218979,0.33783065693430653,0.10860233430656932,0.018739412408759124,0.20595620437956205,0.5683445255474453,102.10228467153284,222702.598540146,C# major,4
Jon Batiste,0eRbECAGCLLiTyVXPBRexU,0.5204653465346535,0.40919207920792083,-12.241603960396036,0.08077227722772275,0.5735375544554455,0.3340650095049505,0.21889603960396042,0.43658712871287125,113.5019603960396,240544.0693069307,D major,4
El Alfa,2oQX8QiMXOyuqbcZEFsZfm,0.813725925925926,0.8305777777777776,-4.2523333333333335,0.13940518518518522,0.20388022222222218,0.09848400251851852,0.22612518518518523,0.5676222222222221,126.89757777777774,201571.01481481481,C# major,4
Dwele,7u6LfVyYpEzMpHLL7jTyvU,0.6610361445783132,0.4559638554216867,-10.311963855421688,0.20194939759036146,0.2810212048192771,0.01485883530120482,0.1706265060240964,0.5102734939759036,106.39885542168675,209663.80722891566,C# major,4
Zedd,2qxJFvFYMEDqd7ui6kSAcq,0.6156363636363638,0.8070909090909091,-4.715636363636364,0.045909090909090906,0.09141481818181818,0.06952191363636363,0.1404181818181818,0.27942727272727275,123.71781818181817,272763.36363636365,D minor,4
Skrillex,5he5w2lnU9x7JFhnwcekXX,0.6387777777777777,0.7734666666666666,-5.856222222222223,0.11649111111111109,0.14344657777777778,0.070281488,0.23268666666666668,0.3592644444444444,131.96113333333332,200094.22222222222,C# major,4
Prince,5a2EaR3hamoenG9rDuVn8j,0.6877189292543021,0.6089177820267686,-8.593290630975144,0.10654130019120459,0.2157865793499044,0.07010806022944552,0.19539273422562142,0.5735179732313576,116.23111089866157,272772.3040152964,C# major,4
Slipknot,05fG473iIaoy82BF1aGhL8,0.3992972972972973,0.9070945945945946,-4.617486486486486,0.11621486486486486,0.04099090135135135,0.09266085337837839,0.2668567567567567,0.28854864864864865,124.73654054054053,263639.1621621622,G major,4
"Tyler, The Creator",4V8LLVI7PbaPR0K2TGSxFF,0.5261370967741935,0.6503145161290322,-7.707483870967742,0.22813790322580646,0.19547101935483877,0.04117220524193549,0.3353693548387096,0.43541774193548394,109.07439516129031,229147.7016129032,C# major,4
Thundercat,4frXpPxQQZwbCu3eTGnZEw,0.5662096774193549,0.5924677419354838,-10.143209677419353,0.06966290322580644,0.41587134032258055,0.41197409032258064,0.17491612903225806,0.4184596774193549,112.63793548387096,160088.35483870967,C# major,4
Silk Sonic,6PvvGcCY2XtUcSRld1Wilr,0.6628000000000001,0.6117000000000001,-9.0738,0.05685,0.05347500000000001,5.9508999999999996e-05,0.23760999999999996,0.6604000000000001,116.02210000000002,218689.2,C# major,4.0
Rudimental,4WN5naL3ofxrVBgFpguzKo,0.6099718309859155,0.663549295774648,-7.369760563380282,0.07581830985915494,0.08536867605633801,0.06620161690140845,0.2094014084507042,0.42223943661971836,132.81016901408452,256048.5633802817,C# major,4
Gunna,2hlmm7s2ICUX0LVIhVFlZQ,0.7971170212765956,0.5468404255319148,-8.356936170212766,0.2452303191489362,0.15349477659574468,0.0009818287765957447,0.15189893617021274,0.4167803191489362,129.29830319148934,182899.46276595743,C# major,4
Warren Zeiders,7kplJl06UmldxLKseURAYi,0.5118809523809524,0.44889999999999997,-8.86745238095238,0.03915238095238095,0.3262517142857143,0.0006704057142857143,0.12870476190476193,0.3103666666666667,116.12923809523807,206169.35714285713,C# major,4
Mc Gw,0f1IECbrVV952unZkzrsg2,0.75175,0.705625,-5.34375,0.1071125,0.336225,0.0572533875,0.13725,0.47250000000000003,130.027125,148326.375,C# major,4
Armin van Buuren,0SfsnGyD8FpIN4U4WCkBZ5,0.5199524312896406,0.876107822410148,-7.488384778012684,0.06293805496828751,0.03207125835095137,0.5064417879492601,0.2713792811839323,0.32646532769556025,132.08241649048625,188616.67441860464,B minor,4.0
Lady Gaga,1HY2Jd0NmPuamShAr6KMms,0.5782119318181818,0.6400982954545454,-6.629602272727272,0.056170454545454544,0.27387356761363635,0.06002832971590908,0.25967670454545455,0.4668005681818182,118.28723863636361,211505.38068181818,C major,4
MC PH,4PLdCloYxu2bMKfuuB9lI5,0.6887272727272726,0.6619818181818181,-5.330509090909091,0.10629272727272727,0.47925272727272733,0.0006655154545454545,0.2139490909090909,0.5938363636363635,118.861,210443.12727272726,E minor,4
Childish Gambino,73sIBHcqh3Z3NyqHKZ7FOL,0.5739333333333333,0.5547933333333334,-9.79583333333333,0.14203833333333332,0.24917388333333335,0.09871787833333334,0.2065483333333333,0.3849083333333334,116.53196666666668,245199.18333333332,G major,4
Limp Bizkit,165ZgPlLkK7bf5bDoFc6Sb,0.5108026315789472,0.8124736842105263,-5.441631578947369,0.1576,0.07949590657894737,0.0706276255263158,0.23242500000000002,0.40091447368421046,114.42640789473685,242940.30263157896,F# major,4
Hoobastank,2MqhkhX4npxDZ62ObR5ELO,0.4748571428571429,0.8496507936507938,-4.693841269841269,0.058304761904761894,0.039173680952380954,0.0012913515873015874,0.19315396825396827,0.4300984126984127,137.8177619047619,223692.82539682538,D minor,4
Enrique Iglesias,7qG3b048QCHVRO5Pv1T5lw,0.6299256198347107,0.7021570247933884,-5.794611570247934,0.04477851239669421,0.24593380165289255,0.00027185752066115706,0.14514297520661157,0.5204867768595041,117.69372727272726,230691.0743801653,G major,4
Tom Misch,1uiEZYehlNivdK3iQyAbye,0.6789821428571428,0.4471071428571429,-9.126875,0.10362142857142856,0.355616625,0.5337188946428572,0.13063392857142858,0.3881071428571428,113.48066071428572,206740.92857142858,D major,4
Jax Jones,4Q6nIcaBED8qUel8bBx6Cr,0.763,0.7723333333333332,-5.4035714285714285,0.09315238095238094,0.12503095238095238,0.02924369666666667,0.1472095238095238,0.6465714285714285,119.96019047619049,191910.66666666666,B minor,4
Jon Pardi,4MoAOfV4ROWofLG3a3hhBN,0.5770675675675676,0.7367837837837837,-4.951432432432433,0.03984189189189189,0.11191986486486485,7.93837837837838e-06,0.20301891891891896,0.630418918918919,127.93760810810811,206681.22972972973,A major,4
Tate McRae,45dkTj5sMRSjrmBSBeiHym,0.6345925925925926,0.5438148148148149,-7.0263333333333335,0.09373703703703705,0.38697777777777775,0.03515809666666666,0.13268888888888888,0.40314814814814814,118.04729629629631,167072.40740740742,F major,4
Florida Georgia Line,3b8QkneNDz4JHKKKlLgYZg,0.5177397260273972,0.8294109589041097,-4.339753424657535,0.043552054794520546,0.18807556164383563,0.012519852739726027,0.2046835616438356,0.594313698630137,137.45068493150686,194633.8219178082,F# major,4
Sebastian Yatra,07YUOmWljBTXwIseAUd9TW,0.6237021276595744,0.6271702127659574,-5.562148936170213,0.06981702127659575,0.2774376595744681,2.591914893617021e-06,0.15103404255319153,0.5400212765957446,126.60980851063832,198975.87234042553,C major,4
Tammi Terrell,75jNCko3SnEMI5gwGqrbb8,0.6084489795918366,0.536408163265306,-10.092061224489795,0.03853877551020408,0.20112061224489797,0.0010165481632653062,0.1562816326530612,0.7113469387755103,118.4035918367347,168510.73469387754,A# major,4.0
Marshmello,64KEffDW9EtZ1y2vBYgq8T,0.6486727272727273,0.8507454545454545,-3.7364909090909095,0.07115636363636363,0.029984614545454542,0.2714574867272727,0.21375090909090916,0.48147636363636365,134.18963636363634,185388.07272727272,C# major,4
Lenny Tavárez,1pQWsZQehhS4wavwh7Fnxd,0.7466923076923078,0.6961538461538461,-4.657076923076923,0.15555384615384618,0.22009615384615383,0.0012546015384615383,0.2291076923076923,0.6604615384615383,136.25803846153846,215511.03846153847,A major,4.0
Tainy,0GM7qgcRCORpGnfcN2tCiB,0.7086161616161617,0.7006464646464649,-5.973484848484849,0.11152828282828284,0.1996509494949495,0.16374389191919195,0.22791414141414146,0.5501919191919192,115.20132323232322,186448.51515151514,A minor,4.0
Justin Timberlake,31TPClRtHm23RisEBtV3X7,0.545942735042735,0.4602960683760684,-12.515367521367521,0.07465299145299145,0.4188167521367521,0.23341631940170937,0.19471452991452992,0.4186700854700855,107.01382905982905,263599.73504273506,C# major,4.0
The Neighbourhood,77SW9BnxLY8rJ0RciFqkHh,0.5246842105263159,0.6454605263157894,-7.916013157894738,0.08041973684210527,0.17197619078947365,0.14263727460526315,0.23153421052631576,0.3469539473684211,114.10453947368421,217164.1447368421,F minor,4
Kenny Chesney,3grHWM9bx2E9vwJCdlRv9O,0.6051822429906542,0.5916028037383178,-8.069168224299064,0.0394911214953271,0.2754456495327103,0.0025841777570093463,0.15851074766355142,0.4898116822429907,124.16288785046727,232951.7570093458,G major,4
Zac Brown Band,6yJCxee7QumYr820xdIsjo,0.5954175824175825,0.6612296703296703,-6.095824175824176,0.04337472527472527,0.22114928571428574,0.0009022071428571429,0.14676373626373626,0.5524615384615386,130.68345054945055,233176.8791208791,F# major,4
Mac DeMarco,3Sz7ZnJQBIHsXLUSo0OQtM,0.7045135542168675,0.35533569277108434,-14.590524096385542,0.09301355421686748,0.519825125,0.6191984555722891,0.14316355421686747,0.6466234939759036,119.06217168674699,164551.3825301205,C# major,4.0
FKJ,2FwDTncULUnmANIh7qKa5z,0.53996,0.437124,-10.184239999999999,0.05457599999999999,0.638948,0.481553648,0.11657999999999999,0.281548,119.70044,222904.88,A# minor,4
Zach Bryan,40ZNYROS4zLfyyBSs2PGe2,0.5356578947368421,0.36150921052631574,-9.00228947368421,0.05021052631578947,0.6065623684210527,0.00030701592105263157,0.1594039473684211,0.3495236842105263,105.49025000000002,207512.13157894736,C major,4
Moneybagg Yo,3tJoFztHeIJkJWMrx0td2f,0.7623566878980892,0.6547579617834395,-6.183882165605096,0.2605767515923567,0.12012503184713376,4.5941305732484074e-05,0.18657611464968152,0.46303152866242037,135.25378343949043,173822.3535031847,C# major,4
Deftones,6Ghvu1VvMGScGpOUJBAHNH,0.33975,0.8097067413043476,-5.512543478260869,0.08331847826086956,0.020532569782608694,0.36943413804347836,0.22330217391304344,0.27414565217391307,122.54455434782611,282930.48913043475,A# major,4.0
Maluma,1r4hJ1h58CWwUQe3MxPuau,0.7310428571428572,0.7110142857142857,-4.71415,0.13664071428571428,0.2580905714285714,0.006307436714285714,0.18438500000000002,0.6945428571428571,121.6980142857143,194528.2142857143,C# minor,4
Nat King Cole,7v4imS0moSyGdXyLgVTIV7,0.4080835214446953,0.31508600451467267,-12.395498871331828,0.051497742663656886,0.7536661399548533,0.02139141902934537,0.20117990970654628,0.41688803611738146,105.81074040632055,166114.4717832957,C major,4
Dei V,2YRyPiW98bpkARAS4B3OQP,0.7383333333333333,0.654,-5.593333333333334,0.20622222222222225,0.1928,1.7433333333333333e-06,0.1481222222222222,0.5745555555555556,107.71100000000001,193042.66666666666,G minor,4
Lil Durk,3hcs9uc56yIGFCSy9leWe7,0.7082540983606558,0.6123606557377049,-7.34142349726776,0.22859371584699453,0.0921652693989071,0.00010106319672131146,0.18747841530054643,0.38177650273224045,133.02182513661202,185306.58469945355,C# major,4
Doja Cat,5cj0lLjcoR7YOSnhnX0Po5,0.741391304347826,0.6341884057971013,-6.03195652173913,0.14294927536231886,0.19828197101449277,0.007488002173913043,0.1420463768115942,0.513536231884058,123.99075362318843,196710.01449275363,C# major,4
Cheat Codes,7DMveApC7UnC2NPfPvlHSU,0.6337187499999999,0.7400625,-5.309859375,0.060967187500000006,0.09020375,0.0030623693750000004,0.16033906250000002,0.49203125000000003,122.03625,177655.9375,F major,4.0
Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,0.545290909090909,0.6716363636363638,-6.200136363636363,0.055865454545454545,0.1187228,0.008258297727272728,0.1713727272727273,0.39874545454545457,122.44334545454544,215949.32727272727,C major,4
Riley Green,2QMsj4XJ7ne2hojxt6v5eb,0.51378,0.67914,-5.73208,0.031396,0.0492918,2.35132e-05,0.14592,0.5253,137.60098000000002,206841.12,F# major,4
Anderson .Paak,3jK9MiCrA42lLAdMGUZpwa,0.6109690721649484,0.6836082474226804,-7.935649484536083,0.1868237113402062,0.1759962989690722,0.0361249187628866,0.26835463917525776,0.5749412371134021,109.65598969072167,192667.30927835053,C# major,4
Elton John,3PhoLpVuITZKcymswpck5b,0.566044502617801,0.5857397905759163,-9.783746073298428,0.037596073298429324,0.3094685790575916,0.061853275340314144,0.16043167539267017,0.5251725130890053,122.59472513089007,271241.6937172775,C major,4
Thomas Rhett,6x2LnllRG5uGarZMsD4iO8,0.5637610619469027,0.6968230088495575,-6.093893805309734,0.03899203539823009,0.08459310619469028,6.715982300884956e-05,0.1473522123893805,0.5971150442477875,115.9224867256637,193232.23008849556,G major,4
Hippie Sabotage,4dM6NDYSfLcspt8GLoT5aE,0.5776524390243903,0.5614634146341464,-9.826591463414635,0.08560060975609755,0.24600799573170726,0.49786211451219503,0.23216951219512197,0.30392987804878047,123.85184146341462,200465.7743902439,C# minor,4
Caravan Palace,37J1PlAkhRK7yrZUtqaUpQ,0.6895555555555555,0.7671904761904762,-5.919968253968255,0.09573650793650793,0.334469380952381,0.2734891350793651,0.22381904761904758,0.6139523809523812,117.06882539682537,213489.73015873015,C# major,4
Pink Sweat$,1W7FNibLa0O0b572tB2w7t,0.6727600000000001,0.44789999999999996,-8.423800000000002,0.0636,0.4677232,0.0011316236,0.120948,0.478256,112.87428,167122.44,C major,4.0
Robert Glasper,5cM1PvItlR21WUyBnsdMcn,0.5523650190114068,0.4983679809885931,-11.05787452471483,0.10080570342205325,0.38730451330798477,0.3941840726235742,0.1424212927756654,0.39045513307984786,111.53417110266159,240233.7908745247,F minor,4
Billie Holiday,1YzCsTRb22dQkh9lghPIrp,0.531180055401662,0.198604432132964,-14.978163434903047,0.12877423822714681,0.896404432132964,0.05414738490304709,0.2625531855955679,0.4115614958448753,105.42424653739614,189895.24376731302,G# major,4
Talking Heads,2x9SpqnPi8rlE9pjHBwmSC,0.6943061224489796,0.5520816326530612,-13.743448979591836,0.048661224489795915,0.16102897959183674,0.18308308408163268,0.1599204081632653,0.7851571428571428,121.08426530612245,251983.0612244898,D major,4
Luke Combs,718COspgdWOnwOFpJHRZHS,0.5436142857142858,0.7262714285714287,-5.4806,0.03909142857142857,0.14461927142857145,3.229842857142858e-05,0.19268999999999997,0.5057571428571428,127.27314285714287,212879.9,F# major,4
George Benson,4N8BwYTEC6XqykGvXXlmfv,0.6009695652173913,0.4520469565217391,-12.633304347826089,0.04341608695652173,0.5450169565217392,0.26595321299999997,0.1492017391304348,0.5639634782608695,109.18735652173912,279483.14347826084,C# major,4
311,41Q0HrwWBtuUkJc7C1Rp6K,0.5849141414141414,0.8041666666666668,-7.612171717171716,0.06804898989898989,0.04261052535353535,0.07249501707070707,0.2095828282828283,0.5812767676767676,132.74765656565657,204104.90404040404,A major,4
The Jackson 5,2iE18Oxc8YSumAU232n4rW,0.5541271186440678,0.6912542372881357,-8.739822033898305,0.05939491525423729,0.30535953389830517,0.013219068305084746,0.23426949152542376,0.7454152542372883,122.82389830508474,205322.51694915254,C major,4
MC GP,5s27i7oqhNWIcE4HeoVdq0,0.6943461538461538,0.5038846153846154,-7.471153846153848,0.3446153846153846,0.3617961538461539,3.2961538461538457e-07,0.14115769230769232,0.5175653846153845,121.33546153846153,209514.11538461538,B minor,4.0
Bob Dylan,74ASZWbe4lXaubB36ztrGX,0.5244760147601475,0.43305369003690036,-11.8085,0.04334114391143912,0.5806513012915129,0.03319494114391144,0.1579267527675277,0.5319254612546126,118.6420479704797,238964.76383763837,C major,4
Stan Getz,0FMucZsEnCxs5pqBjHjIc8,0.48921189591078074,0.2835068587360595,-15.158691449814125,0.054208921933085505,0.8574721189591078,0.3611804846468401,0.21481245353159853,0.4952503717472119,115.16198698884759,283159.5464684015,G# major,4
Old Dominion,6y8XlgIV8BLlIg1tT1R10i,0.609942857142857,0.7278142857142859,-5.686728571428572,0.04678714285714286,0.22426348571428575,8.78107142857143e-05,0.16678285714285715,0.6258857142857145,118.0598285714286,191971.6857142857,G major,4.0
Adele,4dpARuHxo51G3z768sgnrY,0.5537391304347826,0.4773695652173912,-7.254478260869566,0.05655217391304348,0.5104015217391303,0.0002949513043478261,0.13163695652173918,0.3649847826086956,121.45658695652173,258860.3260869565,C major,4
Avicii,1vCWHaC5f2uS3yhpwWbIA6,0.6058837209302325,0.6933953488372093,-5.549209302325581,0.06825581395348837,0.12361079069767442,0.06135890906976744,0.17381627906976743,0.4493976744186047,120.48788372093021,249725.93023255814,A major,4
Willie Nelson,5W5bDNCqJ1jbCgTxDD0Cb3,0.557525179856115,0.35608301130524145,-12.608018499486127,0.042550462487153135,0.6330612949640289,0.03809261663926002,0.17136012332990752,0.4794286742034944,112.50800924974307,191022.60123329906,D major,4
Snoh Aalegra,1A9o3Ljt67pFZ89YtPPL5X,0.5687200000000001,0.45535999999999993,-9.762680000000001,0.108258,0.483192,0.0506663836,0.16631599999999996,0.4112420000000001,123.74358000000002,182718.04,C major,4
Daft Punk,4tZwfgrHOc3mvqYlEYSvVi,0.5833290076335877,0.5565526717557252,-11.846259541984734,0.12365190839694656,0.2974835326717557,0.5406884142748091,0.22429770992366413,0.37438396946564884,116.9623969465649,299136.80152671755,A minor,4.0
Bryant Myers,6w9ToX5slZ4uIdmD17hJ3c,0.7129545454545455,0.6384772727272726,-6.6064090909090885,0.17467727272727274,0.22719272727272727,1.01325e-05,0.186825,0.5125454545454545,123.74499999999999,227189.11363636365,C# major,4
Feid,2LRoIwlKmHjgvigdNGBHNo,0.7396935483870969,0.629774193548387,-5.980185483870967,0.15776129032258063,0.22096290322580645,0.00287304879032258,0.15508467741935483,0.5831637096774194,126.84925000000001,166803.98387096773,F minor,4
Disclosure,6nS5roXSAGhTGr34W6n7Et,0.7042696629213483,0.7590674157303371,-7.500977528089887,0.13616741573033708,0.08616276741573033,0.2662419635955056,0.17998651685393258,0.5402808988764044,126.37485393258429,263963.69662921346,A# minor,4.0
