artist_name,artist_id,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,key_mode,time_signature
Martin Garrix,60d24wfXkVzDSfLS6hyCjZ,0.6100434782608696,0.7351739130434782,-5.506260869565217,0.09714782608695653,0.15234965217391302,0.16668711086956525,0.2522521739130435,0.40278260869565224,133.8888260869565,179537.39130434784,F# minor,4
Benson Boone,22wbnEMDvgVIAGdFeek6ET,0.44139999999999996,0.5188666666666667,-6.511466666666666,0.05689333333333334,0.30933933333333336,1.0333333333333333e-06,0.12368000000000003,0.297,119.91066666666666,197069.86666666667,C major,4
Nirvana,6olE6TJLqED3rqDCT0FyPh,0.404484375,0.7950546875,-7.8651796874999995,0.0645453125,0.06537807734375001,0.14899765421875,0.1703265625,0.43478125,136.24771093750002,213251.078125,B minor,4.0
2Pac,1ZwdS5xdxEREPySFridCfh,0.7688826815642458,0.7141983240223464,-7.101452513966479,0.23147653631284917,0.12759025139664806,0.0064730616201117315,0.21283575418994413,0.6248100558659219,106.94703351955307,253781.687150838,C# major,4
Leon Bridges,3qnGvpP8Yth1AqSBMqON5x,0.6375945945945947,0.5050810810810812,-8.103702702702702,0.06810540540540541,0.3980567567567568,0.021507542432432435,0.13892702702702703,0.5163,114.64843243243244,200699.8108108108,C# minor,4.0
MEDUZA,0xRXCcSX89eobfrshSVdyu,0.62225,0.7586666666666666,-6.745,0.05580000000000001,0.05309083333333334,0.21906633416666665,0.28081666666666666,0.42841666666666667,125.84949999999999,162716.25,A major,4.0
Daddy Yankee,4VMYDCV2IEDYJArk749S6m,0.7251839622641508,0.7932028301886792,-6.051971698113208,0.1502122641509434,0.1928856603773585,0.040737273915094345,0.25914716981132074,0.6644976415094339,112.6181886792453,182449.31132075473,G major,4
Dominic Fike,6USv9qhCn6zfxlBQIYJ9qs,0.6665945945945945,0.5908648648648649,-6.413891891891892,0.09898378378378378,0.431262972972973,0.04467083891891892,0.17883243243243246,0.5219081081081083,116.73983783783783,147896.86486486485,C major,4.0
Myke Towers,7iK8PXO48WeuP03g8YR51W,0.7546666666666667,0.6802291666666666,-5.461197916666667,0.17724062499999996,0.2684078125,0.012082569479166668,0.16366666666666668,0.519840625,125.05287500000001,187329.61458333334,C# major,4
Ice Cube,3Mcii5XWf6E0lrY3Uky4cA,0.7467288888888889,0.7332,-7.042542222222223,0.29221244444444444,0.11415211111111111,0.02476042822222222,0.275604,0.5783462222222223,108.03111111111112,214489.45777777777,C# major,4
Becky G,4obzFoKoKRHIphyHzJ35G3,0.7338604651162791,0.6680697674418604,-4.769511627906978,0.12397209302325582,0.2751674418604651,0.004217613255813954,0.14527441860465112,0.618139534883721,120.94411627906979,189406.83720930232,A major,4.0
Snoop Dogg,7hJcb9fa4alzcOq3EaNPoG,0.6761977611940299,0.7053246268656717,-6.00691604477612,0.24884608208955228,0.17003749179104477,0.021775331604477612,0.24200839552238806,0.5601854477611939,105.723723880597,231553.7444029851,C# major,4
Tulus,2iDVt6mFbtbDEZG5ax0dTi,0.58171875,0.44940625,-8.73775,0.039240625,0.6349374999999999,0.0003375421875,0.12789062499999998,0.53296875,106.32231250000001,215218.53125,G major,4
Roberta Flack,0W498bDDNlJIrYMKXdpLHA,0.5554383561643835,0.4045004109589041,-11.27958904109589,0.04009589041095891,0.4752575342465754,0.03106713383561644,0.13841917808219178,0.4182,119.3937123287671,279522.5479452055,G# major,4
Metallica,2ye2Wgw4gimLv2eAKyk1NB,0.3754117424242424,0.8258454545454545,-8.116433712121212,0.08920132575757576,0.08088550590909091,0.3673000284659091,0.29635852272727276,0.39219659090909087,124.43911931818184,325280.49053030304,E minor,4
Quevedo,52iwsT98xCoGgiGntTiR7K,0.6754666666666668,0.7002666666666665,-4.836666666666667,0.09302,0.31588000000000005,0.008613281333333332,0.1682066666666667,0.48578,120.87313333333333,186746.0,F# major,4
Fall Out Boy,4UXqAaa6dQYAk18Lv7PEgX,0.5019292035398231,0.8872654867256639,-4.136477876106194,0.08832300884955752,0.03629591504424779,0.004806355840707965,0.2780566371681416,0.5207920353982302,137.08509734513277,209075.8053097345,D major,4
Katy Perry,6jJ0s89eD6GaHleKKya26X,0.6282638888888888,0.7114027777777778,-5.370152777777777,0.060736111111111116,0.11399839583333334,3.063625e-05,0.15781805555555556,0.4979638888888889,125.24670833333332,220879.30555555556,C major,4.0
Bailey Zimmerman,3win9vGIxFfBRag9S63wwf,0.502,0.6669375,-6.759375,0.03124375,0.40878749999999997,6.6625e-07,0.137325,0.48706249999999995,140.2801875,198202.125,F major,4
The Cinematic Orchestra,32ogthv0BdaSMPml02X9YB,0.3607348484848485,0.30352151515151515,-14.937621212121215,0.04618333333333333,0.5690120757575757,0.652498106060606,0.14893787878787876,0.15900454545454545,111.74156060606062,353060.07575757575,G major,4
Calvin Harris,7CajNmpbOovFoOoasH2HaY,0.6810128205128205,0.7433299999999999,-5.404602564102565,0.06503717948717949,0.20770724230769233,0.2064371403846154,0.22354743589743586,0.6245948717948717,116.46601282051282,217773.33333333334,A minor,4
Natalie Cole,5tTsrGPwQRWUsHR2Xf7Ke9,0.5344703389830509,0.4282864406779661,-10.80053813559322,0.048344491525423736,0.5598164830508475,0.0024297700423728816,0.18853940677966102,0.4558817796610169,117.98701694915253,240924.24576271186,C major,4
Mc Don Juan,7Lmrb6KcIzfkmgbtokjsAL,0.8162857142857144,0.5151428571428572,-6.404714285714285,0.22875714285714285,0.2772142857142857,2.9285714285714287e-06,0.17927142857142855,0.587,117.50485714285716,287417.0,C# minor,4
Fred again..,4oLeXFyACqeem2VImYeBFe,0.5599788732394367,0.5642502816901409,-11.767211267605635,0.11649014084507041,0.43672615492957756,0.25514622605633797,0.24188873239436615,0.2679971830985916,118.49070422535212,207116.1690140845,C major,4.0
Morgan Wallen,4oUHIQIBe0LHzYfvXNW4QM,0.5548172043010753,0.7583763440860215,-5.145870967741936,0.03369032258064516,0.2327716989247312,0.00042415537634408606,0.15924301075268818,0.549,128.83151612903225,196668.1935483871,F# major,4
Queen,1dfeR4HaWDbWqFHLkxsg1d,0.44384210526315787,0.6072631578947367,-9.927473684210527,0.06263684210526316,0.2648631578947369,0.044942042105263154,0.1753473684210526,0.4019842105263158,117.75215789473685,229011.2105263158,A major,4.0
Pitbull,0TnOYISbd1XYRBk9myaseg,0.7195201793721971,0.7012613901345293,-6.471789237668161,0.1810663677130045,0.1535255964125561,0.060768078026905835,0.22826143497757853,0.5903412556053811,118.40232286995516,198381.67713004485,C# major,4
Coldplay,4gzpq5DPGxSnKTe4SA8HAU,0.4267648648648648,0.5345216216216216,-9.800855855855858,0.040099099099099096,0.32996072972972973,0.24541536972972972,0.200736936936937,0.23762252252252253,128.11774774774776,238444.45945945947,A# major,4.0
Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,0.6342830188679246,0.596122641509434,-6.1267075471698105,0.08915188679245284,0.2719308490566038,0.0005327990566037736,0.16818396226415092,0.4456943396226416,114.06185849056604,199071.9245283019,C major,4
Jordan Davis,77kULmXAQ6vWer7IIHdGzI,0.5762777777777779,0.7108055555555555,-5.906638888888889,0.04038055555555556,0.2713527777777778,0.004265216666666666,0.1792222222222222,0.5220555555555556,126.87349999999999,183913.22222222222,E major,4
Rihanna,5pKCCKE2ajJHZ9KAiaK11H,0.6030849673202615,0.6263529411764706,-6.27524183006536,0.08413856209150328,0.19400907189542485,0.006841459281045751,0.16702745098039215,0.45150457516339865,120.58060130718954,222133.26797385621,C# major,4
Gorillaz,3AA28KZvwAUcZuOKwyblJQ,0.6050615384615383,0.6578615384615384,-8.114161538461538,0.08246153846153845,0.19619485384615384,0.22465954730769233,0.2578192307692308,0.523323076923077,116.37602307692308,222297.3076923077,C major,4.0
Dr. Dre,6DPYiyq5kWVQS4RGwxzPC7,0.6772115384615383,0.8134423076923079,-3.9297115384615386,0.30043653846153845,0.13155753846153845,8.022826923076923e-05,0.27477115384615386,0.5842826923076923,99.00553846153845,215371.46153846153,B minor,4
George Strait,5vngPClqofybhPERIqQMYd,0.5933887323943662,0.5020366197183099,-10.468422535211268,0.032269577464788736,0.39576,0.004826971661971831,0.17019014084507042,0.5431095774647887,122.09857746478875,192886.71830985916,D major,4
Bryan Martin,0ChjBYedhZTQnWZWQYg15U,0.5673461538461539,0.5945384615384616,-6.663730769230769,0.03641538461538461,0.20758038461538464,0.001712673846153846,0.13565,0.467423076923077,110.7635,200991.57692307694,C# major,4
Upchurch,2pSObt5Fk8izuX8ZfI3jRn,0.7008007812499999,0.6760445312500001,-7.25233984375,0.11791328125,0.163479828125,0.00038566765625,0.211847265625,0.440758203125,133.50299609375003,186653.21875,C# major,4
Lil Baby,5f7VJjfbwm532GiveGC0ZK,0.7327834394904459,0.5699808917197452,-7.148611464968154,0.2751942675159236,0.07233810191082803,1.5088407643312101e-05,0.1479267515923567,0.3536821656050956,126.79716560509553,186297.24840764332,C# major,4
Felix Jaehn,4bL2B6hmLlMWnUEZnorEtG,0.7110857142857143,0.7687999999999999,-5.079342857142857,0.07949714285714286,0.13882554285714285,0.030417895428571422,0.15686571428571428,0.5059085714285715,120.0084,175886.65714285715,D major,4
Don Toliver,4Gso3d4CscCijv0lmajZWs,0.6796065573770491,0.5948524590163936,-6.305950819672132,0.0999639344262295,0.2705263934426229,0.011415576393442624,0.19034754098360657,0.40941475409836064,126.8745573770492,188188.88524590165,C# minor,4
BigXthaPlug,6qxpnaukVayrQn6ViNvu9I,0.8650416666666666,0.6355,-7.733999999999999,0.29726250000000004,0.04594,0.0003540841666666667,0.21730833333333333,0.5156416666666667,124.22995833333333,145770.16666666666,A major,4
Madonna,6tbjWDEIzxoDsBA1FuhfPW,0.6530204778156997,0.631153242320819,-8.57217747440273,0.06681433447098976,0.2223185986348123,0.07672258894197953,0.17903617747440276,0.5097542662116041,121.39300682593856,265079.51877133106,G major,4
Kanye West,5K4W6rqBFWDnAN6FQUkS6x,0.5932929292929293,0.5938313131313132,-6.9961767676767685,0.2221449494949495,0.25538246464646464,0.02115204398989899,0.2579459595959596,0.41950202020202015,113.72010101010102,226020.5606060606,C# major,4
Tim McGraw,6roFdX1y5BYSbp60OTJWMd,0.5234693140794224,0.6808808664259928,-6.700151624548736,0.034171480144404326,0.24947415162454872,0.001315251119133574,0.165514440433213,0.49581588447653435,126.13167870036101,233678.4440433213,G major,4
Finger Eleven,0niJkG4tKkne3zwr7I8n9n,0.45030769230769235,0.8388205128205127,-5.294102564102565,0.05932948717948717,0.06812751756410257,0.027578893717948718,0.2015282051282051,0.4785256410256409,141.1859102564103,225011.46153846153,C major,4.0
Tyler Childers,13ZEDW6vyBF12HYcZRr4EV,0.4627636363636363,0.42925454545454544,-9.448763636363635,0.03859272727272727,0.6984909090909092,0.056142386727272724,0.25648545454545457,0.5327963636363635,130.53318181818184,223490.29090909092,G major,4
Sech,77ziqFxp5gaInVrF2lj4ht,0.7089239130434785,0.6990760869565217,-4.611934782608697,0.13796086956521741,0.24613369565217397,0.0012334961956521739,0.2002043478260869,0.6675434782608695,126.18277173913046,192821.83695652173,C major,4
System Of A Down,5eAWCfyUhZtHHtBdNk56l1,0.4094313725490196,0.8982352941176469,-3.2442941176470583,0.07176666666666666,0.05984654705882353,0.070164638627451,0.22910980392156863,0.45883333333333337,132.23741176470585,183998.60784313726,C major,4.0
Dolly Parton,32vWCbZh0xZ4o9gkz4PsEU,0.5523605839416059,0.423310802919708,-11.002935766423358,0.0434429197080292,0.5710083357664234,0.0016405655328467152,0.17885109489051093,0.5590519708029197,116.96802335766422,188814.39854014598,C major,4
Omar Apollo,5FxD8fkQZ6KcsSYupDVoSO,0.6485681818181818,0.4686022727272727,-8.734636363636364,0.08993409090909091,0.4821988636363636,0.046128912045454544,0.16078636363636362,0.5123409090909091,118.99011363636363,166029.1590909091,C major,4
The Lumineers,16oZKvXb6WkQlVAjwo2Wbg,0.5710000000000001,0.4244375,-9.51009375,0.034331249999999994,0.680234375,0.050999772500000005,0.1542234375,0.32173125,118.340546875,209146.78125,C major,4.0
Prince Royce,3MHaV05u0io8fQbZ2XPtlC,0.713967032967033,0.6911978021978022,-5.718263736263737,0.06897802197802197,0.3157196703296703,0.00018646054945054943,0.17216263736263737,0.7269340659340658,124.24251648351648,215074.010989011,C major,4
J Balvin,1vyhD5VmyZ7KMfW5gqLgo5,0.7307215686274512,0.7067549019607843,-5.895774509803921,0.13231862745098036,0.19096549019607842,0.019649204313725493,0.17842745098039217,0.6856019607843137,128.42376470588235,211498.48039215687,C# major,4
KAROL G,790FomKkXshlbRYZFtlgla,0.771514705882353,0.6996323529411764,-4.737117647058824,0.14073529411764707,0.3032833823529412,0.00030074529411764717,0.1599852941176471,0.6126470588235292,123.58822058823529,195075.2794117647,C# minor,4
Harry Styles,6KImCVD70vtIoJWnq6nGn3,0.5721142857142857,0.577,-6.687685714285714,0.042297142857142846,0.34990299999999996,0.020209348285714284,0.14773714285714287,0.4780942857142857,121.82082857142855,221331.08571428573,C major,4
Cleo Sol,3ETLPQkcEd7z4k3IbZmXMq,0.5584047619047618,0.3105261904761905,-11.655357142857143,0.06085714285714286,0.6885952380952381,0.18337974714285715,0.11498333333333333,0.41595952380952383,113.83550000000001,253278.5,C# major,4
Paramore,74XFHRwlV6OrjEM0A2NCMF,0.5498255813953489,0.7601744186046512,-5.850558139534883,0.05292325581395347,0.10992931674418605,0.04292386523255814,0.16520581395348838,0.5132906976744186,133.9747558139535,221169.87209302327,C major,4
Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,0.6384065934065934,0.6477472527472529,-7.641945054945056,0.27840549450549446,0.31400496703296704,0.0023574468131868135,0.2336901098901099,0.47160439560439565,119.9385164835165,247283.3076923077,C# major,4
MC Ryan SP,75i9GaW2MJUgt4BkdUnuUY,0.7081428571428572,0.5767619047619048,-5.860333333333333,0.2505714285714285,0.4198571428571429,5.992761904761906e-05,0.17914285714285713,0.6530952380952382,121.28580952380955,255818.57142857142,D# minor,4.0
ZHU,28j8lBWDdDSHSSt5oPlsX2,0.7173611111111111,0.6200694444444443,-6.507250000000001,0.08729444444444444,0.1371936111111111,0.1697757522222222,0.159825,0.2511236111111111,120.06533333333336,243041.43055555556,B minor,4
Steve Aoki,77AiFEVeAVj2ORpC85QVJs,0.6085649717514124,0.8498700564971753,-4.416214689265536,0.09091864406779661,0.05283128474576271,0.18114345966101694,0.2098152542372881,0.3733310734463276,130.06878531073446,199572.30508474575,C# major,4
Luke Bryan,0BvkDsjIUla7X0k6CSWh1I,0.5635461538461538,0.7983461538461539,-4.471761538461539,0.04743,0.14133515384615386,0.0016079100769230768,0.15279846153846152,0.5864307692307692,132.70817692307693,213737.16923076924,G major,4
Diplo,5fMUXHkw8R8eOP2RNVYEZX,0.6222597014925373,0.7414104477611939,-6.350805970149253,0.09045074626865672,0.15222390223880597,0.18877304768656716,0.18772761194029852,0.42174402985074627,125.90099253731343,206552.276119403,G major,4
Blake Shelton,1UTPBmNbXNTittyMJrNkvw,0.5776689189189189,0.6895675675675677,-6.0277432432432425,0.03530067567567567,0.20541885135135135,0.0007090889864864864,0.1820445945945946,0.5397500000000001,123.25561486486485,207833.8108108108,C major,4
Maná,7okwEbXzyT2VffBmyQBWLz,0.6231190476190476,0.8122142857142857,-4.840440476190476,0.036849999999999994,0.14957829761904762,0.00409075880952381,0.12836190476190476,0.6581309523809524,129.4054404761905,281265.1666666667,D major,4
Amy Winehouse,6Q192DXotxtaysaqNPy5yR,0.5803499999999999,0.5434650000000001,-9.0606,0.09244999999999999,0.350215,0.183715135,0.167985,0.37742,114.6292,249631.6,A minor,4.0
Anuel AA,2R21vXR83lH98kGeO99Y66,0.7212315789473683,0.658915789473684,-5.465705263157894,0.12224631578947369,0.36048705263157904,0.0006068194736842105,0.14943368421052633,0.5310105263157895,124.54212631578946,231710.74736842106,C# major,4
Aventura,1qto4hHid1P71emI6Fd8xi,0.7539032258064514,0.5861774193548388,-10.000758064516129,0.1346725806451613,0.34813614516129027,0.0011626366129032259,0.22343709677419354,0.8179032258064516,125.40433870967742,245872.5483870968,C major,4
Surfaces,4ETSs924pXMzjIeD6E9b4u,0.6784347826086956,0.5629275362318841,-7.777463768115943,0.06539565217391302,0.29090884057971017,0.08202483623188404,0.1842724637681159,0.5212768115942029,117.48015942028987,179185.59420289856,A major,4.0
Toby Keith,2bA6fzP0lMAQ4kz6CF61w8,0.6109751037344399,0.6799253112033194,-6.564182572614109,0.04025103734439833,0.23773788381742741,0.0012848059336099584,0.17447302904564316,0.5590439834024896,122.67648962655602,210962.3112033195,G major,4
DJ Premier,6GEykX11lQqp92UVOQQCC7,0.6653809523809523,0.6394333333333333,-7.0091746031746025,0.20240158730158725,0.11867865555555555,0.4550293726984127,0.1744698412698413,0.6650285714285715,106.25874603174603,178932.92063492062,C# major,4
B.B. King,5xLSa7l4IV1gsQfhAMvl0U,0.5812394957983193,0.5175283613445378,-9.645254201680672,0.05799873949579833,0.5262101260504202,0.0808359881302521,0.19223907563025208,0.6297598739495798,113.98663025210084,227836.32142857142,C major,4
Frank Ocean,2h93pZq0e7k5yf4dywlkpM,0.5309705882352942,0.43776764705882354,-10.748529411764705,0.1658264705882353,0.5591029411764705,0.08154956088235293,0.24127352941176472,0.4209529411764706,110.83820588235295,204846.64705882352,C major,4
Chet Baker,3rxeQlsv0Sc2nyYaZ5W71T,0.49749323017408126,0.2502195164410058,-15.473015473887816,0.0539779497098646,0.837484332688588,0.4219824182398453,0.2139918762088975,0.40511760154738874,111.12423404255318,334420.2746615087,C major,4
HARDY,5QNm7E7RU2m64l6Gliu8Oy,0.5367027027027026,0.7861351351351352,-5.05027027027027,0.043651351351351356,0.11404813513513512,0.0016674489189189186,0.17666756756756757,0.5255405405405404,132.22891891891896,211742.0,D major,4
Zeds Dead,67qogtRNI0GjUr8PlaG6Zh,0.5894545454545455,0.7751272727272728,-5.649836363636364,0.07864363636363636,0.12851674909090907,0.32706834727272727,0.20452545454545457,0.2732072727272727,132.45721818181818,217028.83636363636,A minor,4
James Brown,7GaxyUddsPok8BuhxN6OUW,0.6463655477031802,0.5815118904593639,-9.97462190812721,0.08823886925795053,0.3817870229681979,0.13870210118374557,0.22225512367491168,0.6590058303886925,117.70495406360425,259519.2667844523,C major,4
Kacey Musgraves,70kkdajctXSbqSMJbQO424,0.6052564102564102,0.5140897435897436,-7.889089743589743,0.03684102564102564,0.5344974358974359,0.000875640512820513,0.1649371794871795,0.46988461538461535,117.27075641025642,194631.10256410256,B major,4
Manuel Turizo,0tmwSHipWxN12fsoLcFU3B,0.7360731707317073,0.667609756097561,-5.188268292682927,0.15122439024390244,0.2561926829268293,0.0004376385365853658,0.15946341463414632,0.5980951219512195,128.79097560975612,196478.0975609756,B minor,4.0
Plan B,2jSGzJw0ebJLu7OLVSOcBP,0.7681086956521739,0.793913043478261,-5.732652173913042,0.10536521739130433,0.1148551956521739,0.001689618043478261,0.21116521739130434,0.6805217391304348,115.77245652173912,206566.36956521738,C# major,4
Jessie Murph,2yLzlEFtIS0Q9UkyBZdQA7,0.6008181818181818,0.41645454545454547,-8.306,0.05401818181818181,0.6286363636363637,7.94590909090909e-05,0.16124545454545455,0.2741454545454545,129.47463636363636,156790.27272727274,C major,4.0
Mac Miller,4LLpKhyESsyAXpc4laK94U,0.6149484536082475,0.6627865979381443,-6.891804123711341,0.20956237113402065,0.3189437268041237,0.013283478505154638,0.23998505154639177,0.4403567010309279,116.83079896907215,216914.92268041236,C# major,4
That Mexican OT,3BAgmPNIK5IJl7zMK1wvMA,0.8177553191489362,0.5359893617021277,-9.058904255319147,0.33910851063829783,0.2787702127659574,0.0002516109574468085,0.19788510638297874,0.5804468085106383,130.6773829787234,159955.79787234042,C# major,4
LUDMILLA,3CDoRporvSjdzTrm99a3gi,0.7530163934426229,0.7059508196721311,-5.566672131147542,0.08531475409836066,0.3808467213114754,0.00028193918032786883,0.18669016393442622,0.7212131147540982,128.8691639344262,171268.83606557376,G# minor,4
Porter Robinson,3dz0NnIZhtKKeXZxLOxCam,0.45404000000000005,0.5676,-7.213159999999999,0.045256,0.21678120000000003,0.0991922252,0.11258399999999998,0.27677199999999996,109.09703999999998,271963.92,D major,4.0
Cafe Music BGM channel,3yKoHgjtyenCOIRaD2Gghu,0.6106566428395366,0.2572033818092186,-16.44082376140005,0.04113029332018733,0.8733895070248953,0.7880125197116095,0.12700283460685238,0.3737371210253882,109.75671900419029,173519.5849149618,C major,4
The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,0.5094743421052632,0.5618600657894737,-9.18121052631579,0.06846381578947369,0.28401915789473686,0.11354825986842104,0.19041184210526316,0.29711250000000006,119.37768421052628,254156.625,C minor,4
Future,1RyvyyTE3xzB2ZywiAwp0i,0.7481617250673854,0.5907924528301887,-6.897396226415093,0.21297897574123986,0.13457733369272237,0.02566131261455526,0.2038746630727763,0.374588409703504,132.2609514824798,206951.1051212938,C# major,4
ODESZA,21mKp7DqtSNHhCAU2ugvUw,0.5348888888888889,0.7121666666666666,-6.151847222222222,0.06833333333333333,0.17076422222222223,0.35557175055555557,0.20198472222222222,0.20384999999999998,115.0643888888889,223532.90277777778,A minor,4
Flume,6nxWCVXbOlEVRexSbLsTer,0.5261584158415841,0.6264455445544554,-6.542910891089109,0.11492277227722775,0.18050898019801984,0.21313575594059408,0.2533108910891089,0.292839603960396,113.28730693069309,194122.46534653465,G# major,4
A$AP Rocky,13ubrt8QOOCPljQ2FL1Kca,0.5876458333333333,0.6183541666666666,-8.125770833333334,0.22586041666666667,0.23771625,0.041300734166666665,0.22175,0.3471979166666667,124.20931250000001,209859.375,C# major,4.0
Etta James,0iOVhN3tnSvgDbcg25JoJb,0.563234126984127,0.4868988095238096,-9.95131746031746,0.04874563492063492,0.45702099206349206,0.008943991388888888,0.21323412698412697,0.5368039682539681,117.77924603174604,249076.37698412698,C major,4
Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,0.6739801324503311,0.659251655629139,-7.3056092715231795,0.08459006622516556,0.2690452251655629,0.021300041589403976,0.1697198675496689,0.6023397350993378,115.30015231788077,262007.2582781457,C# major,4
Chris Lake,5Igpc9iLZ3YGtKeYfSrrOE,0.791,0.982,-4.403,0.0614,0.0168,0.678,0.0731,0.35,128.01,451042.0,C major,4
Justin Bieber,1uNFoZAHBGtllmzznpCI3s,0.6091843971631206,0.6155049645390072,-6.911475177304965,0.07152624113475177,0.269087219858156,0.005251309858156027,0.17803404255319147,0.5013992907801419,118.0116524822695,207448.4184397163,F# minor,4
Bruno Mars,0du5cEVh5yTK9QJze8zA0C,0.6736153846153845,0.6504871794871794,-6.423333333333333,0.052766666666666656,0.18259384615384616,2.120897435897436e-05,0.16954102564102563,0.6298820512820513,122.60007692307695,215959.41025641025,D major,4.0
Lil Yachty,6icQOAFXDZKsumw3YXyusw,0.729625,0.5744144736842106,-6.924473684210526,0.21366184210526318,0.20485059539473682,0.029812304934210526,0.19629605263157898,0.39353750000000004,129.83211842105263,188975.1052631579,C# major,4
Khalid,6LuN9FCkKOj5PcnpouEgny,0.6234565217391304,0.49534782608695666,-8.880391304347826,0.08608260869565218,0.35546217391304347,0.1006581560869565,0.1802173913043478,0.37228478260869563,111.15073913043477,201818.21739130435,C major,4
Kungs,7keGfmQR4X5w0two1xKZ7d,0.7173809523809525,0.7305238095238095,-6.587523809523808,0.07493809523809523,0.11433292380952381,0.20965433285714286,0.1668333333333333,0.4832428571428572,124.62066666666665,213974.90476190476,A minor,4
Dierks Bentley,7x8nK0m0cP2ksQf0mjWdPS,0.5577328767123287,0.7242602739726027,-6.224869863013699,0.039383561643835614,0.21662487671232877,0.0038397028767123286,0.21050753424657534,0.5400376712328767,123.90353424657532,222720.17123287672,G major,4
Miranda Lambert,66lH4jAE7pqPlOlzUKbwA0,0.53664,0.61454,-6.937033333333332,0.04374133333333333,0.283729078,0.0033944982,0.16639533333333334,0.48829600000000006,128.66590000000002,211028.64,A major,4
Brooks & Dunn,0XKOBt59crntr7HQXXO8Yz,0.5942012987012988,0.6806428571428571,-7.2204805194805175,0.040260389610389614,0.19914736363636365,0.0038962198701298694,0.21366168831168836,0.5691038961038962,121.33813636363637,213115.7077922078,G major,4
